id_finfun;descripcion_fin;descripcion_fun;id_fuefin;descripcion_fuefin;id_objetogasto;descripcion_objetogasto;monto
150;Administración Gubernamental;Asuntos Financieros y Fiscales;13;Recursos con afectación específica;5;TRANSFERENCIAS;72000000
150;Administración Gubernamental;Asuntos Financieros y Fiscales;13;Recursos con afectación específica;6;ACTIVOS FINANCIEROS;27017000
160;Administración Gubernamental;Control de la gestión publica;11;Rentas generales;1;GASTOS EN PERSONAL;1748475000
160;Administración Gubernamental;Control de la gestión publica;11;Rentas generales;2;BIENES DE CONSUMO;17948000
160;Administración Gubernamental;Control de la gestión publica;11;Rentas generales;3;SERVICIOS NO PERSONALES;201030000
160;Administración Gubernamental;Control de la gestión publica;11;Rentas generales;4;BIENES DE USO;22768000
141;Administración Gubernamental;Coparticipacion Impositiva y por Leyes Especiales;11;Rentas generales;5;TRANSFERENCIAS;260654000
141;Administración Gubernamental;Coparticipacion Impositiva y por Leyes Especiales;13;Recursos con afectación específica;5;TRANSFERENCIAS;68075914746
130;Administración Gubernamental;Dirección Superior Ejecutiva;11;Rentas generales;1;GASTOS EN PERSONAL;1732380730
130;Administración Gubernamental;Dirección Superior Ejecutiva;11;Rentas generales;2;BIENES DE CONSUMO;156199419
130;Administración Gubernamental;Dirección Superior Ejecutiva;11;Rentas generales;3;SERVICIOS NO PERSONALES;1361388932
130;Administración Gubernamental;Dirección Superior Ejecutiva;11;Rentas generales;4;BIENES DE USO;257285671
130;Administración Gubernamental;Dirección Superior Ejecutiva;11;Rentas generales;5;TRANSFERENCIAS;9836000
130;Administración Gubernamental;Dirección Superior Ejecutiva;13;Recursos con afectación específica;1;GASTOS EN PERSONAL;222828800
130;Administración Gubernamental;Dirección Superior Ejecutiva;13;Recursos con afectación específica;2;BIENES DE CONSUMO;1434700
130;Administración Gubernamental;Dirección Superior Ejecutiva;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;7000000
130;Administración Gubernamental;Dirección Superior Ejecutiva;13;Recursos con afectación específica;4;BIENES DE USO;28600000
130;Administración Gubernamental;Dirección Superior Ejecutiva;13;Recursos con afectación específica;5;TRANSFERENCIAS;116369395
170;Administración Gubernamental;Informacion y Estadisticas Basicas;11;Rentas generales;1;GASTOS EN PERSONAL;1027628188
170;Administración Gubernamental;Informacion y Estadisticas Basicas;11;Rentas generales;2;BIENES DE CONSUMO;38527521
170;Administración Gubernamental;Informacion y Estadisticas Basicas;11;Rentas generales;3;SERVICIOS NO PERSONALES;233910819
170;Administración Gubernamental;Informacion y Estadisticas Basicas;11;Rentas generales;4;BIENES DE USO;12491124
170;Administración Gubernamental;Informacion y Estadisticas Basicas;13;Recursos con afectación específica;2;BIENES DE CONSUMO;53186958
170;Administración Gubernamental;Informacion y Estadisticas Basicas;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;349300093
170;Administración Gubernamental;Informacion y Estadisticas Basicas;13;Recursos con afectación específica;4;BIENES DE USO;38712949
120;Administración Gubernamental;Judicial;11;Rentas generales;1;GASTOS EN PERSONAL;26746014000
120;Administración Gubernamental;Judicial;11;Rentas generales;2;BIENES DE CONSUMO;195335000
120;Administración Gubernamental;Judicial;11;Rentas generales;3;SERVICIOS NO PERSONALES;1303093000
120;Administración Gubernamental;Judicial;11;Rentas generales;4;BIENES DE USO;1024677000
120;Administración Gubernamental;Judicial;11;Rentas generales;5;TRANSFERENCIAS;52488000
120;Administración Gubernamental;Judicial;13;Recursos con afectación específica;1;GASTOS EN PERSONAL;637500000
120;Administración Gubernamental;Judicial;13;Recursos con afectación específica;2;BIENES DE CONSUMO;14480000
120;Administración Gubernamental;Judicial;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;14150000
120;Administración Gubernamental;Judicial;13;Recursos con afectación específica;4;BIENES DE USO;175279000
120;Administración Gubernamental;Judicial;13;Recursos con afectación específica;5;TRANSFERENCIAS;92050000
110;Administración Gubernamental;Legislativa;11;Rentas generales;5;TRANSFERENCIAS;6828468800
210;Servicios de Seguridad y Justicia;Seguridad;11;Rentas generales;1;GASTOS EN PERSONAL;54604633800
210;Servicios de Seguridad y Justicia;Seguridad;11;Rentas generales;2;BIENES DE CONSUMO;570057231
210;Servicios de Seguridad y Justicia;Seguridad;11;Rentas generales;3;SERVICIOS NO PERSONALES;2472198049
210;Servicios de Seguridad y Justicia;Seguridad;11;Rentas generales;4;BIENES DE USO;143929930
210;Servicios de Seguridad y Justicia;Seguridad;11;Rentas generales;5;TRANSFERENCIAS;158340000
210;Servicios de Seguridad y Justicia;Seguridad;13;Recursos con afectación específica;1;GASTOS EN PERSONAL;1176000
210;Servicios de Seguridad y Justicia;Seguridad;13;Recursos con afectación específica;2;BIENES DE CONSUMO;307676769
210;Servicios de Seguridad y Justicia;Seguridad;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;241900631
210;Servicios de Seguridad y Justicia;Seguridad;13;Recursos con afectación específica;4;BIENES DE USO;1508946570
210;Servicios de Seguridad y Justicia;Seguridad;13;Recursos con afectación específica;5;TRANSFERENCIAS;208682479
230;Servicios de Seguridad y Justicia;Servicios de Justicia;11;Rentas generales;1;GASTOS EN PERSONAL;754433900
230;Servicios de Seguridad y Justicia;Servicios de Justicia;11;Rentas generales;2;BIENES DE CONSUMO;11672000
230;Servicios de Seguridad y Justicia;Servicios de Justicia;11;Rentas generales;3;SERVICIOS NO PERSONALES;147322000
230;Servicios de Seguridad y Justicia;Servicios de Justicia;11;Rentas generales;4;BIENES DE USO;26930000
230;Servicios de Seguridad y Justicia;Servicios de Justicia;11;Rentas generales;5;TRANSFERENCIAS;47780000
230;Servicios de Seguridad y Justicia;Servicios de Justicia;13;Recursos con afectación específica;2;BIENES DE CONSUMO;1056770
230;Servicios de Seguridad y Justicia;Servicios de Justicia;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;4237640
230;Servicios de Seguridad y Justicia;Servicios de Justicia;13;Recursos con afectación específica;4;BIENES DE USO;1245590
230;Servicios de Seguridad y Justicia;Servicios de Justicia;13;Recursos con afectación específica;5;TRANSFERENCIAS;3700000
220;Servicios de Seguridad y Justicia;Sistema penitenciario;11;Rentas generales;1;GASTOS EN PERSONAL;12878823600
220;Servicios de Seguridad y Justicia;Sistema penitenciario;11;Rentas generales;2;BIENES DE CONSUMO;663726316
220;Servicios de Seguridad y Justicia;Sistema penitenciario;11;Rentas generales;3;SERVICIOS NO PERSONALES;2031358364
220;Servicios de Seguridad y Justicia;Sistema penitenciario;11;Rentas generales;4;BIENES DE USO;1062270790
220;Servicios de Seguridad y Justicia;Sistema penitenciario;11;Rentas generales;5;TRANSFERENCIAS;1300000
220;Servicios de Seguridad y Justicia;Sistema penitenciario;12;Recursos propios;2;BIENES DE CONSUMO;10000000
220;Servicios de Seguridad y Justicia;Sistema penitenciario;12;Recursos propios;3;SERVICIOS NO PERSONALES;2262000
220;Servicios de Seguridad y Justicia;Sistema penitenciario;12;Recursos propios;4;BIENES DE USO;2172000
382;Total Servicios Sociales;Agua potable, alcantarillado y desagues pluviales;11;Rentas generales;1;GASTOS EN PERSONAL;79284000
382;Total Servicios Sociales;Agua potable, alcantarillado y desagues pluviales;11;Rentas generales;2;BIENES DE CONSUMO;1770000
382;Total Servicios Sociales;Agua potable, alcantarillado y desagues pluviales;11;Rentas generales;3;SERVICIOS NO PERSONALES;11273000
382;Total Servicios Sociales;Agua potable, alcantarillado y desagues pluviales;11;Rentas generales;4;BIENES DE USO;2107525492
382;Total Servicios Sociales;Agua potable, alcantarillado y desagues pluviales;11;Rentas generales;5;TRANSFERENCIAS;831364508
382;Total Servicios Sociales;Agua potable, alcantarillado y desagues pluviales;12;Recursos propios;4;BIENES DE USO;23764000
382;Total Servicios Sociales;Agua potable, alcantarillado y desagues pluviales;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;501000
382;Total Servicios Sociales;Agua potable, alcantarillado y desagues pluviales;13;Recursos con afectación específica;4;BIENES DE USO;620256779
382;Total Servicios Sociales;Agua potable, alcantarillado y desagues pluviales;13;Recursos con afectación específica;5;TRANSFERENCIAS;537946221
360;Total Servicios Sociales;Asuntos Laborales;11;Rentas generales;1;GASTOS EN PERSONAL;577332300
360;Total Servicios Sociales;Asuntos Laborales;11;Rentas generales;2;BIENES DE CONSUMO;600000
360;Total Servicios Sociales;Asuntos Laborales;11;Rentas generales;3;SERVICIOS NO PERSONALES;1088000
360;Total Servicios Sociales;Asuntos Laborales;11;Rentas generales;4;BIENES DE USO;17450000
360;Total Servicios Sociales;Asuntos Laborales;11;Rentas generales;5;TRANSFERENCIAS;5000000
360;Total Servicios Sociales;Asuntos Laborales;13;Recursos con afectación específica;1;GASTOS EN PERSONAL;26425250
360;Total Servicios Sociales;Asuntos Laborales;13;Recursos con afectación específica;2;BIENES DE CONSUMO;22822000
360;Total Servicios Sociales;Asuntos Laborales;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;162784000
360;Total Servicios Sociales;Asuntos Laborales;13;Recursos con afectación específica;4;BIENES DE USO;15609000
350;Total Servicios Sociales;Ciencia y Tecnica;11;Rentas generales;1;GASTOS EN PERSONAL;356980000
350;Total Servicios Sociales;Ciencia y Tecnica;11;Rentas generales;2;BIENES DE CONSUMO;4122600
350;Total Servicios Sociales;Ciencia y Tecnica;11;Rentas generales;3;SERVICIOS NO PERSONALES;60882300
350;Total Servicios Sociales;Ciencia y Tecnica;11;Rentas generales;4;BIENES DE USO;3300000
350;Total Servicios Sociales;Ciencia y Tecnica;11;Rentas generales;5;TRANSFERENCIAS;73728000
350;Total Servicios Sociales;Ciencia y Tecnica;13;Recursos con afectación específica;5;TRANSFERENCIAS;15000000
390;Total Servicios Sociales;Deportes y Recreacion;11;Rentas generales;1;GASTOS EN PERSONAL;73820974
390;Total Servicios Sociales;Deportes y Recreacion;11;Rentas generales;2;BIENES DE CONSUMO;25476518
390;Total Servicios Sociales;Deportes y Recreacion;11;Rentas generales;3;SERVICIOS NO PERSONALES;104191185
390;Total Servicios Sociales;Deportes y Recreacion;11;Rentas generales;4;BIENES DE USO;1667800
390;Total Servicios Sociales;Deportes y Recreacion;11;Rentas generales;5;TRANSFERENCIAS;108150000
390;Total Servicios Sociales;Deportes y Recreacion;13;Recursos con afectación específica;5;TRANSFERENCIAS;202805921
381;Total Servicios Sociales;Ecologia y Saneamiento Ambiental;11;Rentas generales;1;GASTOS EN PERSONAL;699866000
381;Total Servicios Sociales;Ecologia y Saneamiento Ambiental;11;Rentas generales;2;BIENES DE CONSUMO;8629000
381;Total Servicios Sociales;Ecologia y Saneamiento Ambiental;11;Rentas generales;3;SERVICIOS NO PERSONALES;454008000
381;Total Servicios Sociales;Ecologia y Saneamiento Ambiental;11;Rentas generales;4;BIENES DE USO;2420968000
381;Total Servicios Sociales;Ecologia y Saneamiento Ambiental;11;Rentas generales;5;TRANSFERENCIAS;249837000
381;Total Servicios Sociales;Ecologia y Saneamiento Ambiental;11;Rentas generales;6;ACTIVOS FINANCIEROS;1080000000
381;Total Servicios Sociales;Ecologia y Saneamiento Ambiental;12;Recursos propios;1;GASTOS EN PERSONAL;206916000
381;Total Servicios Sociales;Ecologia y Saneamiento Ambiental;12;Recursos propios;2;BIENES DE CONSUMO;5504000
381;Total Servicios Sociales;Ecologia y Saneamiento Ambiental;12;Recursos propios;3;SERVICIOS NO PERSONALES;64220000
381;Total Servicios Sociales;Ecologia y Saneamiento Ambiental;12;Recursos propios;4;BIENES DE USO;103206000
381;Total Servicios Sociales;Ecologia y Saneamiento Ambiental;13;Recursos con afectación específica;2;BIENES DE CONSUMO;8240000
381;Total Servicios Sociales;Ecologia y Saneamiento Ambiental;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;83739000
381;Total Servicios Sociales;Ecologia y Saneamiento Ambiental;13;Recursos con afectación específica;4;BIENES DE USO;6000000
381;Total Servicios Sociales;Ecologia y Saneamiento Ambiental;13;Recursos con afectación específica;5;TRANSFERENCIAS;396000
341;Total Servicios Sociales;Educación elemental, media, superior y universitaria;11;Rentas generales;1;GASTOS EN PERSONAL;96577121241
341;Total Servicios Sociales;Educación elemental, media, superior y universitaria;11;Rentas generales;2;BIENES DE CONSUMO;178265336
341;Total Servicios Sociales;Educación elemental, media, superior y universitaria;11;Rentas generales;3;SERVICIOS NO PERSONALES;2513901900
341;Total Servicios Sociales;Educación elemental, media, superior y universitaria;11;Rentas generales;4;BIENES DE USO;1205349600
341;Total Servicios Sociales;Educación elemental, media, superior y universitaria;11;Rentas generales;5;TRANSFERENCIAS;17396370778
341;Total Servicios Sociales;Educación elemental, media, superior y universitaria;12;Recursos propios;4;BIENES DE USO;253500
341;Total Servicios Sociales;Educación elemental, media, superior y universitaria;12;Recursos propios;5;TRANSFERENCIAS;10000
341;Total Servicios Sociales;Educación elemental, media, superior y universitaria;13;Recursos con afectación específica;1;GASTOS EN PERSONAL;44598484728
341;Total Servicios Sociales;Educación elemental, media, superior y universitaria;13;Recursos con afectación específica;2;BIENES DE CONSUMO;15262904
341;Total Servicios Sociales;Educación elemental, media, superior y universitaria;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;235084640
341;Total Servicios Sociales;Educación elemental, media, superior y universitaria;13;Recursos con afectación específica;4;BIENES DE USO;23144000
341;Total Servicios Sociales;Educación elemental, media, superior y universitaria;13;Recursos con afectación específica;5;TRANSFERENCIAS;12519553855
320;Total Servicios Sociales;Promoción y asistencia social;11;Rentas generales;1;GASTOS EN PERSONAL;2379981100
320;Total Servicios Sociales;Promoción y asistencia social;11;Rentas generales;2;BIENES DE CONSUMO;74264000
320;Total Servicios Sociales;Promoción y asistencia social;11;Rentas generales;3;SERVICIOS NO PERSONALES;1402535548
320;Total Servicios Sociales;Promoción y asistencia social;11;Rentas generales;4;BIENES DE USO;83739000
320;Total Servicios Sociales;Promoción y asistencia social;11;Rentas generales;5;TRANSFERENCIAS;6595283314
320;Total Servicios Sociales;Promoción y asistencia social;13;Recursos con afectación específica;4;BIENES DE USO;6740700
320;Total Servicios Sociales;Promoción y asistencia social;13;Recursos con afectación específica;5;TRANSFERENCIAS;5295005457
310;Total Servicios Sociales;Salud;11;Rentas generales;1;GASTOS EN PERSONAL;22807417000
310;Total Servicios Sociales;Salud;11;Rentas generales;2;BIENES DE CONSUMO;5301385130
310;Total Servicios Sociales;Salud;11;Rentas generales;3;SERVICIOS NO PERSONALES;4701437060
310;Total Servicios Sociales;Salud;11;Rentas generales;4;BIENES DE USO;1444862200
310;Total Servicios Sociales;Salud;11;Rentas generales;5;TRANSFERENCIAS;9512123925
310;Total Servicios Sociales;Salud;12;Recursos propios;1;GASTOS EN PERSONAL;558331500
310;Total Servicios Sociales;Salud;12;Recursos propios;2;BIENES DE CONSUMO;280038300
310;Total Servicios Sociales;Salud;12;Recursos propios;3;SERVICIOS NO PERSONALES;128100000
310;Total Servicios Sociales;Salud;12;Recursos propios;4;BIENES DE USO;90047900
310;Total Servicios Sociales;Salud;12;Recursos propios;5;TRANSFERENCIAS;60200700
310;Total Servicios Sociales;Salud;13;Recursos con afectación específica;1;GASTOS EN PERSONAL;538700
310;Total Servicios Sociales;Salud;13;Recursos con afectación específica;2;BIENES DE CONSUMO;68708870
310;Total Servicios Sociales;Salud;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;461974940
310;Total Servicios Sociales;Salud;13;Recursos con afectación específica;4;BIENES DE USO;668724900
310;Total Servicios Sociales;Salud;13;Recursos con afectación específica;5;TRANSFERENCIAS;1500551608
330;Total Servicios Sociales;Seguridad social;11;Rentas generales;5;TRANSFERENCIAS;11150366720
330;Total Servicios Sociales;Seguridad social;12;Recursos propios;1;GASTOS EN PERSONAL;538292000
330;Total Servicios Sociales;Seguridad social;12;Recursos propios;2;BIENES DE CONSUMO;13057000
330;Total Servicios Sociales;Seguridad social;12;Recursos propios;3;SERVICIOS NO PERSONALES;95228000
330;Total Servicios Sociales;Seguridad social;12;Recursos propios;4;BIENES DE USO;7071000
330;Total Servicios Sociales;Seguridad social;12;Recursos propios;5;TRANSFERENCIAS;105826000000
330;Total Servicios Sociales;Seguridad social;13;Recursos con afectación específica;4;BIENES DE USO;300000
342;Total Servicios Sociales;Servicios culturales;11;Rentas generales;1;GASTOS EN PERSONAL;1270962000
342;Total Servicios Sociales;Servicios culturales;11;Rentas generales;2;BIENES DE CONSUMO;12734000
342;Total Servicios Sociales;Servicios culturales;11;Rentas generales;3;SERVICIOS NO PERSONALES;683762000
342;Total Servicios Sociales;Servicios culturales;11;Rentas generales;4;BIENES DE USO;96937000
342;Total Servicios Sociales;Servicios culturales;11;Rentas generales;5;TRANSFERENCIAS;165830442
342;Total Servicios Sociales;Servicios culturales;13;Recursos con afectación específica;2;BIENES DE CONSUMO;780000
342;Total Servicios Sociales;Servicios culturales;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;9220300
342;Total Servicios Sociales;Servicios culturales;13;Recursos con afectación específica;4;BIENES DE USO;54905400
342;Total Servicios Sociales;Servicios culturales;13;Recursos con afectación específica;5;TRANSFERENCIAS;92076994
370;Total Servicios Sociales;Vivienda y Urbanismo;11;Rentas generales;1;GASTOS EN PERSONAL;151350000
370;Total Servicios Sociales;Vivienda y Urbanismo;11;Rentas generales;2;BIENES DE CONSUMO;500000
370;Total Servicios Sociales;Vivienda y Urbanismo;11;Rentas generales;3;SERVICIOS NO PERSONALES;22777000
370;Total Servicios Sociales;Vivienda y Urbanismo;11;Rentas generales;4;BIENES DE USO;372416000
370;Total Servicios Sociales;Vivienda y Urbanismo;11;Rentas generales;5;TRANSFERENCIAS;25736617
370;Total Servicios Sociales;Vivienda y Urbanismo;12;Recursos propios;1;GASTOS EN PERSONAL;271174000
370;Total Servicios Sociales;Vivienda y Urbanismo;12;Recursos propios;2;BIENES DE CONSUMO;13284000
370;Total Servicios Sociales;Vivienda y Urbanismo;12;Recursos propios;3;SERVICIOS NO PERSONALES;157572000
370;Total Servicios Sociales;Vivienda y Urbanismo;12;Recursos propios;4;BIENES DE USO;22400000
370;Total Servicios Sociales;Vivienda y Urbanismo;12;Recursos propios;5;TRANSFERENCIAS;1366577809
370;Total Servicios Sociales;Vivienda y Urbanismo;12;Recursos propios;6;ACTIVOS FINANCIEROS;745828191
370;Total Servicios Sociales;Vivienda y Urbanismo;13;Recursos con afectación específica;4;BIENES DE USO;693466400
370;Total Servicios Sociales;Vivienda y Urbanismo;13;Recursos con afectación específica;5;TRANSFERENCIAS;280000000
370;Total Servicios Sociales;Vivienda y Urbanismo;13;Recursos con afectación específica;6;ACTIVOS FINANCIEROS;2814682359
450;Servicios Económicos;Agricultura, ganadería y recursos naturales renovables;11;Rentas generales;1;GASTOS EN PERSONAL;399203000
450;Servicios Económicos;Agricultura, ganadería y recursos naturales renovables;11;Rentas generales;2;BIENES DE CONSUMO;33415000
450;Servicios Económicos;Agricultura, ganadería y recursos naturales renovables;11;Rentas generales;3;SERVICIOS NO PERSONALES;51773000
450;Servicios Económicos;Agricultura, ganadería y recursos naturales renovables;11;Rentas generales;4;BIENES DE USO;9500000
450;Servicios Económicos;Agricultura, ganadería y recursos naturales renovables;11;Rentas generales;5;TRANSFERENCIAS;105017240
450;Servicios Económicos;Agricultura, ganadería y recursos naturales renovables;11;Rentas generales;2;BIENES DE CONSUMO;1251000
450;Servicios Económicos;Agricultura, ganadería y recursos naturales renovables;11;Rentas generales;3;SERVICIOS NO PERSONALES;25723000
450;Servicios Económicos;Agricultura, ganadería y recursos naturales renovables;11;Rentas generales;5;TRANSFERENCIAS;10638000
471;Servicios Económicos;Comercio, Almacenaje y otros servicios;11;Rentas generales;1;GASTOS EN PERSONAL;111562870
471;Servicios Económicos;Comercio, Almacenaje y otros servicios;11;Rentas generales;2;BIENES DE CONSUMO;1526810
471;Servicios Económicos;Comercio, Almacenaje y otros servicios;11;Rentas generales;3;SERVICIOS NO PERSONALES;19948488
471;Servicios Económicos;Comercio, Almacenaje y otros servicios;11;Rentas generales;4;BIENES DE USO;710000
471;Servicios Económicos;Comercio, Almacenaje y otros servicios;11;Rentas generales;5;TRANSFERENCIAS;12988800
471;Servicios Económicos;Comercio, Almacenaje y otros servicios;13;Recursos con afectación específica;1;GASTOS EN PERSONAL;2142000
471;Servicios Económicos;Comercio, Almacenaje y otros servicios;13;Recursos con afectación específica;2;BIENES DE CONSUMO;2503736
471;Servicios Económicos;Comercio, Almacenaje y otros servicios;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;12229264
471;Servicios Económicos;Comercio, Almacenaje y otros servicios;13;Recursos con afectación específica;4;BIENES DE USO;1029500
471;Servicios Económicos;Comercio, Almacenaje y otros servicios;13;Recursos con afectación específica;5;TRANSFERENCIAS;16870000
420;Servicios Económicos;Comunicaciones;11;Rentas generales;1;GASTOS EN PERSONAL;106811442
420;Servicios Económicos;Comunicaciones;11;Rentas generales;2;BIENES DE CONSUMO;49075145
420;Servicios Económicos;Comunicaciones;11;Rentas generales;3;SERVICIOS NO PERSONALES;624238765
420;Servicios Económicos;Comunicaciones;11;Rentas generales;4;BIENES DE USO;378997200
410;Servicios Económicos;Energía, combustibles y mineria;11;Rentas generales;1;GASTOS EN PERSONAL;14973482
410;Servicios Económicos;Energía, combustibles y mineria;11;Rentas generales;2;BIENES DE CONSUMO;551825
410;Servicios Económicos;Energía, combustibles y mineria;11;Rentas generales;3;SERVICIOS NO PERSONALES;2692931
410;Servicios Económicos;Energía, combustibles y mineria;12;Recursos propios;1;GASTOS EN PERSONAL;112048000
410;Servicios Económicos;Energía, combustibles y mineria;12;Recursos propios;2;BIENES DE CONSUMO;972000
410;Servicios Económicos;Energía, combustibles y mineria;12;Recursos propios;3;SERVICIOS NO PERSONALES;15878000
410;Servicios Económicos;Energía, combustibles y mineria;12;Recursos propios;4;BIENES DE USO;661000
410;Servicios Económicos;Energía, combustibles y mineria;13;Recursos con afectación específica;2;BIENES DE CONSUMO;2626164
410;Servicios Económicos;Energía, combustibles y mineria;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;7624936
410;Servicios Económicos;Energía, combustibles y mineria;13;Recursos con afectación específica;4;BIENES DE USO;1210210100
410;Servicios Económicos;Energía, combustibles y mineria;13;Recursos con afectación específica;5;TRANSFERENCIAS;2786035500
460;Servicios Económicos;Industria;11;Rentas generales;1;GASTOS EN PERSONAL;3482202490
460;Servicios Económicos;Industria;11;Rentas generales;2;BIENES DE CONSUMO;101381715
460;Servicios Económicos;Industria;11;Rentas generales;3;SERVICIOS NO PERSONALES;85721201
460;Servicios Económicos;Industria;11;Rentas generales;4;BIENES DE USO;3904000
460;Servicios Económicos;Industria;11;Rentas generales;5;TRANSFERENCIAS;218120237
460;Servicios Económicos;Industria;12;Recursos propios;2;BIENES DE CONSUMO;44317000
460;Servicios Económicos;Industria;12;Recursos propios;3;SERVICIOS NO PERSONALES;32942000
460;Servicios Económicos;Industria;12;Recursos propios;4;BIENES DE USO;6000000
460;Servicios Económicos;Industria;13;Recursos con afectación específica;2;BIENES DE CONSUMO;52192100
460;Servicios Económicos;Industria;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;4480000
440;Servicios Económicos;Suelo, riego, desagües y drenajes;11;Rentas generales;1;GASTOS EN PERSONAL;34333000
440;Servicios Económicos;Suelo, riego, desagües y drenajes;11;Rentas generales;3;SERVICIOS NO PERSONALES;121980
440;Servicios Económicos;Suelo, riego, desagües y drenajes;11;Rentas generales;4;BIENES DE USO;2333036350
440;Servicios Económicos;Suelo, riego, desagües y drenajes;11;Rentas generales;5;TRANSFERENCIAS;238696894
440;Servicios Económicos;Suelo, riego, desagües y drenajes;12;Recursos propios;1;GASTOS EN PERSONAL;15539000
440;Servicios Económicos;Suelo, riego, desagües y drenajes;12;Recursos propios;2;BIENES DE CONSUMO;22103000
440;Servicios Económicos;Suelo, riego, desagües y drenajes;12;Recursos propios;3;SERVICIOS NO PERSONALES;24050000
440;Servicios Económicos;Suelo, riego, desagües y drenajes;12;Recursos propios;4;BIENES DE USO;500000
440;Servicios Económicos;Suelo, riego, desagües y drenajes;13;Recursos con afectación específica;1;GASTOS EN PERSONAL;3000000
440;Servicios Económicos;Suelo, riego, desagües y drenajes;13;Recursos con afectación específica;2;BIENES DE CONSUMO;4100000
440;Servicios Económicos;Suelo, riego, desagües y drenajes;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;30877300
440;Servicios Económicos;Suelo, riego, desagües y drenajes;13;Recursos con afectación específica;4;BIENES DE USO;486526700
440;Servicios Económicos;Suelo, riego, desagües y drenajes;13;Recursos con afectación específica;5;TRANSFERENCIAS;310000000
433;Servicios Económicos;Transporte aereo;11;Rentas generales;1;GASTOS EN PERSONAL;34538000
433;Servicios Económicos;Transporte aereo;11;Rentas generales;2;BIENES DE CONSUMO;3094000
433;Servicios Económicos;Transporte aereo;11;Rentas generales;3;SERVICIOS NO PERSONALES;11414020
433;Servicios Económicos;Transporte aereo;11;Rentas generales;4;BIENES DE USO;7100000
432;Servicios Económicos;Transporte maritimo y fluvial;11;Rentas generales;1;GASTOS EN PERSONAL;4416200
432;Servicios Económicos;Transporte maritimo y fluvial;11;Rentas generales;4;BIENES DE USO;265718000
432;Servicios Económicos;Transporte maritimo y fluvial;12;Recursos propios;1;GASTOS EN PERSONAL;312923000
